Country,City,Region,Population Order,Continent,Insule,Marea Insulei,Mountain,Height,Mountain Order,Rauri,Monument 1,Monument 2,Monument 3,Monument 4,Monument 5,Monument 6,Monument 7,Monument 8,Monument 9
Germany,Bremen,,10,Europe,,,,,,Elbe,,,,,,,,,
Germany,Dresden,Saxony,,Europe,,,,,,,,,,,,,,,
Germany,Leipzig,Saxony,,Europe,,,,,,,,,,,,,,,
Germany,Hannover,Lower Saxony,,Europe,,,,,,,,,,,,,,,
Germany,Nuremberg,Bavaria,,Europe,,,,,,,,,,,,,,,
Germany,Duisburg,Westphalia,,Europe,,,,,,,,,,,,,,,
Germany,Bochum,Westphalia,,Europe,,,,,,,,,,,,,,,
Germany,Wuppertal,Westphalia,,Europe,,,,,,,,,,,,,,,
Germany,Bonn,Westphalia,,Europe,,,,,,,,,,,,,,,
Germany,Bielefeld,Westphalia,,Europe,,,,,,,,,,,,,,,
Germany,Mannheim,,,Europe,,,,,,,,,,,,,,,
France,Paris,,1,Europe,Corsica,Mediterranean Sea,Mont Blanc,4810,,,,,,,,,,,
France,Marseille,,2,Europe,,,Mont Maudit,4465,,,,,,,,,,,
France,Lyon,,3,Europe,Lifou,New Caledonia,Aiguille Verte,4122,,,,,,,,,,,
France,Toulouse,,4,Europe,Martinique,,La Meija,3982,,,,,,,,,,,
France,Nice,,5,Europe,Tahiti,French Polynesia,,,,,,,,,,,,,
France,Nantes,,6,Europe,Ua Pou,French Polynesia,,,,,,,,,,,,,
France,Strasbourg,Alsace,7,Europe,Nuku Hiva,French Polynesia,,,,,,,,,,,,,
France,Montpellier,,8,Europe,Hiva Oa,French Polynesia,,,,,,,,,,,,,
France,Bordeaux,Aquitaine,9,Europe,Moorea,French Polynesia,,,,,,,,,,,,,
France,Lille,,10,Europe,Raiatea,French Polynesia,,,,,,,,,,,,,
France,Rennes,Brittany,,Europe,,,,,,,,,,,,,,,
France,Le Havre,Upper Normandy,,Europe,,,,,,,,,,,,,,,
France,Reims,,,Europe,,,,,,,,,,,,,,,
France,Toulon,,,Europe,,,,,,,,,,,,,,,
France,Grenoble,,,Europe,,,,,,,,,,,,,,,
France,Angers,,,Europe,,,,,,,,,,,,,,,
France,Dijon,Burgundy,,Europe,,,,,,,,,,,,,,,
